,game_id,game_date,game_label,game_week
505,2499845,26/11/2017,"Southampton - Everton, 4 - 1",13
506,2499842,25/11/2017,"Liverpool - Chelsea, 1 - 1",13
507,2499842,25/11/2017,"Liverpool - Chelsea, 1 - 1",13
508,2499840,25/11/2017,"Crystal Palace - Stoke City, 2 - 1",13
509,2499840,25/11/2017,"Crystal Palace - Stoke City, 2 - 1",13
510,2499843,25/11/2017,"Manchester United - Brighton & Hove Albion, 1 - 0",13
511,2499843,25/11/2017,"Manchester United - Brighton & Hove Albion, 1 - 0",13
512,2499844,25/11/2017,"Newcastle United - Watford, 0 - 3",13
513,2499844,25/11/2017,"Newcastle United - Watford, 0 - 3",13
514,2499846,25/11/2017,"Swansea City - AFC Bournemouth, 0 - 0",13
515,2499846,25/11/2017,"Swansea City - AFC Bournemouth, 0 - 0",13
516,2499847,25/11/2017,"Tottenham Hotspur - West Bromwich Albion, 1 - 1",13
517,2499847,25/11/2017,"Tottenham Hotspur - West Bromwich Albion, 1 - 1",13
518,2499848,24/11/2017,"West Ham United - Leicester City, 1 - 1",13
519,2499848,24/11/2017,"West Ham United - Leicester City, 1 - 1",13
520,2499831,20/11/2017,"Brighton & Hove Albion - Stoke City, 2 - 2",12
521,2499831,20/11/2017,"Brighton & Hove Albion - Stoke City, 2 - 2",12
522,2499837,19/11/2017,"Watford - West Ham United, 2 - 0",12
523,2499837,19/11/2017,"Watford - West Ham United, 2 - 0",12
524,2499836,18/11/2017,"Manchester United - Newcastle United, 4 - 1",12
525,2499836,18/11/2017,"Manchester United - Newcastle United, 4 - 1",12
526,2499829,18/11/2017,"AFC Bournemouth - Huddersfield Town, 4 - 0",12
527,2499829,18/11/2017,"AFC Bournemouth - Huddersfield Town, 4 - 0",12
528,2499832,18/11/2017,"Burnley - Swansea City, 2 - 0",12
529,2499832,18/11/2017,"Burnley - Swansea City, 2 - 0",12
530,2499833,18/11/2017,"Crystal Palace - Everton, 2 - 2",12
531,2499833,18/11/2017,"Crystal Palace - Everton, 2 - 2",12
532,2499834,18/11/2017,"Leicester City - Manchester City, 0 - 2",12
533,2499834,18/11/2017,"Leicester City - Manchester City, 0 - 2",12
534,2499835,18/11/2017,"Liverpool - Southampton, 3 - 0",12
535,2499835,18/11/2017,"Liverpool - Southampton, 3 - 0",12
536,2499838,18/11/2017,"West Bromwich Albion - Chelsea, 0 - 4",12
537,2499838,18/11/2017,"West Bromwich Albion - Chelsea, 0 - 4",12
538,2499830,18/11/2017,"Arsenal - Tottenham Hotspur, 2 - 0",12
539,2499830,18/11/2017,"Arsenal - Tottenham Hotspur, 2 - 0",12
540,2499819,05/11/2017,"Chelsea - Manchester United, 1 - 0",11
541,2499819,05/11/2017,"Chelsea - Manchester United, 1 - 0",11
542,2499820,05/11/2017,"Everton - Watford, 3 - 2",11
543,2499820,05/11/2017,"Everton - Watford, 3 - 2",11
544,2499822,05/11/2017,"Manchester City - Arsenal, 3 - 1",11
545,2499822,05/11/2017,"Manchester City - Arsenal, 3 - 1",11
546,2499827,05/11/2017,"Tottenham Hotspur - Crystal Palace, 1 - 0",11
547,2499827,05/11/2017,"Tottenham Hotspur - Crystal Palace, 1 - 0",11
548,2499828,04/11/2017,"West Ham United - Liverpool, 1 - 4",11
549,2499828,04/11/2017,"West Ham United - Liverpool, 1 - 4",11
550,2499821,04/11/2017,"Huddersfield Town - West Bromwich Albion, 1 - 0",11
551,2499821,04/11/2017,"Huddersfield Town - West Bromwich Albion, 1 - 0",11
552,2499823,04/11/2017,"Newcastle United - AFC Bournemouth, 0 - 1",11
553,2499823,04/11/2017,"Newcastle United - AFC Bournemouth, 0 - 1",11
554,2499824,04/11/2017,"Southampton - Burnley, 0 - 1",11
555,2499824,04/11/2017,"Southampton - Burnley, 0 - 1",11
556,2499826,04/11/2017,"Swansea City - Brighton & Hove Albion, 0 - 1",11
557,2499826,04/11/2017,"Swansea City - Brighton & Hove Albion, 0 - 1",11
558,2499825,04/11/2017,"Stoke City - Leicester City, 2 - 2",11
559,2499825,04/11/2017,"Stoke City - Leicester City, 2 - 2",11
560,2499812,30/10/2017,"Burnley - Newcastle United, 1 - 0",10
561,2499812,30/10/2017,"Burnley - Newcastle United, 1 - 0",10
562,2499814,29/10/2017,"Leicester City - Everton, 2 - 0",10
563,2499814,29/10/2017,"Leicester City - Everton, 2 - 0",10
564,2499811,29/10/2017,"Brighton & Hove Albion - Southampton, 1 - 1",10
565,2499811,29/10/2017,"Brighton & Hove Albion - Southampton, 1 - 1",10
566,2499809,28/10/2017,"AFC Bournemouth - Chelsea, 0 - 1",10
567,2499809,28/10/2017,"AFC Bournemouth - Chelsea, 0 - 1",10
568,2499810,28/10/2017,"Arsenal - Swansea City, 2 - 1",10
569,2499810,28/10/2017,"Arsenal - Swansea City, 2 - 1",10
570,2499813,28/10/2017,"Crystal Palace - West Ham United, 2 - 2",10
571,2499813,28/10/2017,"Crystal Palace - West Ham United, 2 - 2",10
572,2499815,28/10/2017,"Liverpool - Huddersfield Town, 3 - 0",10
573,2499815,28/10/2017,"Liverpool - Huddersfield Town, 3 - 0",10
574,2499817,28/10/2017,"Watford - Stoke City, 0 - 1",10
575,2499817,28/10/2017,"Watford - Stoke City, 0 - 1",10
576,2499818,28/10/2017,"West Bromwich Albion - Manchester City, 2 - 3",10
577,2499818,28/10/2017,"West Bromwich Albion - Manchester City, 2 - 3",10
578,2499816,28/10/2017,"Manchester United - Tottenham Hotspur, 1 - 0",10
579,2499816,28/10/2017,"Manchester United - Tottenham Hotspur, 1 - 0",10
580,2499807,22/10/2017,"Tottenham Hotspur - Liverpool, 4 - 1",9
581,2499807,22/10/2017,"Tottenham Hotspur - Liverpool, 4 - 1",9
582,2499800,22/10/2017,"Everton - Arsenal, 2 - 5",9
583,2499800,22/10/2017,"Everton - Arsenal, 2 - 5",9
584,2499804,21/10/2017,"Southampton - West Bromwich Albion, 1 - 0",9
585,2499804,21/10/2017,"Southampton - West Bromwich Albion, 1 - 0",9
586,2499801,21/10/2017,"Huddersfield Town - Manchester United, 2 - 1",9
587,2499801,21/10/2017,"Huddersfield Town - Manchester United, 2 - 1",9
588,2499802,21/10/2017,"Manchester City - Burnley, 3 - 0",9
589,2499802,21/10/2017,"Manchester City - Burnley, 3 - 0",9
590,2499803,21/10/2017,"Newcastle United - Crystal Palace, 1 - 0",9
591,2499803,21/10/2017,"Newcastle United - Crystal Palace, 1 - 0",9
592,2499805,21/10/2017,"Stoke City - AFC Bournemouth, 1 - 2",9
593,2499805,21/10/2017,"Stoke City - AFC Bournemouth, 1 - 2",9
594,2499806,21/10/2017,"Swansea City - Leicester City, 1 - 2",9
595,2499806,21/10/2017,"Swansea City - Leicester City, 1 - 2",9
596,2499799,21/10/2017,"Chelsea - Watford, 4 - 2",9
597,2499799,21/10/2017,"Chelsea - Watford, 4 - 2",9
598,2499808,20/10/2017,"West Ham United - Brighton & Hove Albion, 0 - 3",9
599,2499808,20/10/2017,"West Ham United - Brighton & Hove Albion, 0 - 3",9
600,2499792,16/10/2017,"Leicester City - West Bromwich Albion, 1 - 1",8
601,2499792,16/10/2017,"Leicester City - West Bromwich Albion, 1 - 1",8
602,2499795,15/10/2017,"Southampton - Newcastle United, 2 - 2",8
603,2499795,15/10/2017,"Southampton - Newcastle United, 2 - 2",8
604,2499789,15/10/2017,"Brighton & Hove Albion - Everton, 1 - 1",8
605,2499789,15/10/2017,"Brighton & Hove Albion - Everton, 1 - 1",8
606,2499798,14/10/2017,"Watford - Arsenal, 2 - 1",8
607,2499798,14/10/2017,"Watford - Arsenal, 2 - 1",8
608,2499790,14/10/2017,"Burnley - West Ham United, 1 - 1",8
609,2499790,14/10/2017,"Burnley - West Ham United, 1 - 1",8
610,2499791,14/10/2017,"Crystal Palace - Chelsea, 2 - 1",8
611,2499791,14/10/2017,"Crystal Palace - Chelsea, 2 - 1",8
612,2499794,14/10/2017,"Manchester City - Stoke City, 7 - 2",8
613,2499794,14/10/2017,"Manchester City - Stoke City, 7 - 2",8
614,2499796,14/10/2017,"Swansea City - Huddersfield Town, 2 - 0",8
615,2499796,14/10/2017,"Swansea City - Huddersfield Town, 2 - 0",8
616,2499797,14/10/2017,"Tottenham Hotspur - AFC Bournemouth, 1 - 0",8
617,2499797,14/10/2017,"Tottenham Hotspur - AFC Bournemouth, 1 - 0",8
618,2499793,14/10/2017,"Liverpool - Manchester United, 0 - 0",8
619,2499793,14/10/2017,"Liverpool - Manchester United, 0 - 0",8
620,2499785,01/10/2017,"Newcastle United - Liverpool, 1 - 1",7
621,2499785,01/10/2017,"Newcastle United - Liverpool, 1 - 1",7
622,2499782,01/10/2017,"Everton - Burnley, 0 - 1",7
623,2499782,01/10/2017,"Everton - Burnley, 0 - 1",7
624,2499780,01/10/2017,"Arsenal - Brighton & Hove Albion, 2 - 0",7
625,2499780,01/10/2017,"Arsenal - Brighton & Hove Albion, 2 - 0",7
626,2499781,30/09/2017,"Chelsea - Manchester City, 0 - 1",7
627,2499781,30/09/2017,"Chelsea - Manchester City, 0 - 1",7
628,2499779,30/09/2017,"AFC Bournemouth - Leicester City, 0 - 0",7
629,2499779,30/09/2017,"AFC Bournemouth - Leicester City, 0 - 0",7
630,2499784,30/09/2017,"Manchester United - Crystal Palace, 4 - 0",7
631,2499784,30/09/2017,"Manchester United - Crystal Palace, 4 - 0",7
632,2499786,30/09/2017,"Stoke City - Southampton, 2 - 1",7
633,2499786,30/09/2017,"Stoke City - Southampton, 2 - 1",7
634,2499787,30/09/2017,"West Bromwich Albion - Watford, 2 - 2",7
635,2499787,30/09/2017,"West Bromwich Albion - Watford, 2 - 2",7
636,2499788,30/09/2017,"West Ham United - Swansea City, 1 - 0",7
637,2499788,30/09/2017,"West Ham United - Swansea City, 1 - 0",7
638,2499783,30/09/2017,"Huddersfield Town - Tottenham Hotspur, 0 - 4",7
639,2499783,30/09/2017,"Huddersfield Town - Tottenham Hotspur, 0 - 4",7
640,2499769,25/09/2017,"Arsenal - West Bromwich Albion, 2 - 0",6
641,2499769,25/09/2017,"Arsenal - West Bromwich Albion, 2 - 0",6
642,2499770,24/09/2017,"Brighton & Hove Albion - Newcastle United, 1 - 0",6
643,2499770,24/09/2017,"Brighton & Hove Albion - Newcastle United, 1 - 0",6
644,2499773,23/09/2017,"Leicester City - Liverpool, 2 - 3",6
645,2499773,23/09/2017,"Leicester City - Liverpool, 2 - 3",6
646,2499771,23/09/2017,"Burnley - Huddersfield Town, 0 - 0",6
647,2499771,23/09/2017,"Burnley - Huddersfield Town, 0 - 0",6
648,2499772,23/09/2017,"Everton - AFC Bournemouth, 2 - 1",6
649,2499772,23/09/2017,"Everton - AFC Bournemouth, 2 - 1",6
650,2499774,23/09/2017,"Manchester City - Crystal Palace, 5 - 0",6
651,2499774,23/09/2017,"Manchester City - Crystal Palace, 5 - 0",6
652,2499775,23/09/2017,"Southampton - Manchester United, 0 - 1",6
653,2499775,23/09/2017,"Southampton - Manchester United, 0 - 1",6
654,2499776,23/09/2017,"Stoke City - Chelsea, 0 - 4",6
655,2499776,23/09/2017,"Stoke City - Chelsea, 0 - 4",6
656,2499777,23/09/2017,"Swansea City - Watford, 1 - 2",6
657,2499777,23/09/2017,"Swansea City - Watford, 1 - 2",6
658,2499778,23/09/2017,"West Ham United - Tottenham Hotspur, 2 - 3",6
659,2499778,23/09/2017,"West Ham United - Tottenham Hotspur, 2 - 3",6
660,2499764,17/09/2017,"Manchester United - Everton, 4 - 0",5
661,2499764,17/09/2017,"Manchester United - Everton, 4 - 0",5
662,2499760,17/09/2017,"Chelsea - Arsenal, 0 - 0",5
663,2499760,17/09/2017,"Chelsea - Arsenal, 0 - 0",5
664,2499766,16/09/2017,"Tottenham Hotspur - Swansea City, 0 - 0",5
665,2499766,16/09/2017,"Tottenham Hotspur - Swansea City, 0 - 0",5
666,2499762,16/09/2017,"Huddersfield Town - Leicester City, 1 - 1",5
667,2499762,16/09/2017,"Huddersfield Town - Leicester City, 1 - 1",5
668,2499763,16/09/2017,"Liverpool - Burnley, 1 - 1",5
669,2499763,16/09/2017,"Liverpool - Burnley, 1 - 1",5
670,2499765,16/09/2017,"Newcastle United - Stoke City, 2 - 1",5
671,2499765,16/09/2017,"Newcastle United - Stoke City, 2 - 1",5
672,2499767,16/09/2017,"Watford - Manchester City, 0 - 6",5
673,2499767,16/09/2017,"Watford - Manchester City, 0 - 6",5
674,2499768,16/09/2017,"West Bromwich Albion - West Ham United, 0 - 0",5
675,2499768,16/09/2017,"West Bromwich Albion - West Ham United, 0 - 0",5
676,2499761,16/09/2017,"Crystal Palace - Southampton, 0 - 1",5
677,2499761,16/09/2017,"Crystal Palace - Southampton, 0 - 1",5
678,2499759,15/09/2017,"AFC Bournemouth - Brighton & Hove Albion, 2 - 1",5
679,2499759,15/09/2017,"AFC Bournemouth - Brighton & Hove Albion, 2 - 1",5
680,2499758,11/09/2017,"West Ham United - Huddersfield Town, 2 - 0",4
681,2499758,11/09/2017,"West Ham United - Huddersfield Town, 2 - 0",4
682,2499757,10/09/2017,"Swansea City - Newcastle United, 0 - 1",4
683,2499757,10/09/2017,"Swansea City - Newcastle United, 0 - 1",4
684,2499751,10/09/2017,"Burnley - Crystal Palace, 1 - 0",4
685,2499751,10/09/2017,"Burnley - Crystal Palace, 1 - 0",4
686,2499756,09/09/2017,"Stoke City - Manchester United, 2 - 2",4
687,2499756,09/09/2017,"Stoke City - Manchester United, 2 - 2",4
688,2499749,09/09/2017,"Arsenal - AFC Bournemouth, 3 - 0",4
689,2499749,09/09/2017,"Arsenal - AFC Bournemouth, 3 - 0",4
690,2499750,09/09/2017,"Brighton & Hove Albion - West Bromwich Albion, 3 - 1",4
691,2499750,09/09/2017,"Brighton & Hove Albion - West Bromwich Albion, 3 - 1",4
692,2499752,09/09/2017,"Everton - Tottenham Hotspur, 0 - 3",4
693,2499752,09/09/2017,"Everton - Tottenham Hotspur, 0 - 3",4
694,2499753,09/09/2017,"Leicester City - Chelsea, 1 - 2",4
695,2499753,09/09/2017,"Leicester City - Chelsea, 1 - 2",4
696,2499755,09/09/2017,"Southampton - Watford, 0 - 2",4
697,2499755,09/09/2017,"Southampton - Watford, 0 - 2",4
698,2499754,09/09/2017,"Manchester City - Liverpool, 5 - 0",4
699,2499754,09/09/2017,"Manchester City - Liverpool, 5 - 0",4
700,2499743,27/08/2017,"Liverpool - Arsenal, 4 - 0",3
701,2499743,27/08/2017,"Liverpool - Arsenal, 4 - 0",3
702,2499746,27/08/2017,"Tottenham Hotspur - Burnley, 1 - 1",3
703,2499746,27/08/2017,"Tottenham Hotspur - Burnley, 1 - 1",3
704,2499740,27/08/2017,"Chelsea - Everton, 2 - 0",3
705,2499740,27/08/2017,"Chelsea - Everton, 2 - 0",3
706,2499748,27/08/2017,"West Bromwich Albion - Stoke City, 1 - 1",3
707,2499748,27/08/2017,"West Bromwich Albion - Stoke City, 1 - 1",3
708,2499744,26/08/2017,"Manchester United - Leicester City, 2 - 0",3
709,2499744,26/08/2017,"Manchester United - Leicester City, 2 - 0",3
710,2499741,26/08/2017,"Crystal Palace - Swansea City, 0 - 2",3
711,2499741,26/08/2017,"Crystal Palace - Swansea City, 0 - 2",3
712,2499742,26/08/2017,"Huddersfield Town - Southampton, 0 - 0",3
713,2499742,26/08/2017,"Huddersfield Town - Southampton, 0 - 0",3
714,2499745,26/08/2017,"Newcastle United - West Ham United, 3 - 0",3
715,2499745,26/08/2017,"Newcastle United - West Ham United, 3 - 0",3
716,2499747,26/08/2017,"Watford - Brighton & Hove Albion, 0 - 0",3
717,2499747,26/08/2017,"Watford - Brighton & Hove Albion, 0 - 0",3
718,2499739,26/08/2017,"AFC Bournemouth - Manchester City, 1 - 2",3
719,2499739,26/08/2017,"AFC Bournemouth - Manchester City, 1 - 2",3
720,2499734,21/08/2017,"Manchester City - Everton, 1 - 1",2
721,2499734,21/08/2017,"Manchester City - Everton, 1 - 1",2
722,2499737,20/08/2017,"Tottenham Hotspur - Chelsea, 1 - 2",2
723,2499737,20/08/2017,"Tottenham Hotspur - Chelsea, 1 - 2",2
724,2499731,20/08/2017,"Huddersfield Town - Newcastle United, 1 - 0",2
725,2499731,20/08/2017,"Huddersfield Town - Newcastle United, 1 - 0",2
726,2499735,19/08/2017,"Stoke City - Arsenal, 1 - 0",2
727,2499735,19/08/2017,"Stoke City - Arsenal, 1 - 0",2
728,2499729,19/08/2017,"AFC Bournemouth - Watford, 0 - 2",2
729,2499729,19/08/2017,"AFC Bournemouth - Watford, 0 - 2",2
730,2499730,19/08/2017,"Burnley - West Bromwich Albion, 0 - 1",2
731,2499730,19/08/2017,"Burnley - West Bromwich Albion, 0 - 1",2
732,2499732,19/08/2017,"Leicester City - Brighton & Hove Albion, 2 - 0",2
733,2499732,19/08/2017,"Leicester City - Brighton & Hove Albion, 2 - 0",2
734,2499733,19/08/2017,"Liverpool - Crystal Palace, 1 - 0",2
735,2499733,19/08/2017,"Liverpool - Crystal Palace, 1 - 0",2
736,2500036,19/08/2017,"Southampton - West Ham United, 3 - 2",2
737,2500036,19/08/2017,"Southampton - West Ham United, 3 - 2",2
738,2499736,19/08/2017,"Swansea City - Manchester United, 0 - 4",2
739,2499736,19/08/2017,"Swansea City - Manchester United, 0 - 4",2
740,2499724,13/08/2017,"Manchester United - West Ham United, 4 - 0",1
741,2499724,13/08/2017,"Manchester United - West Ham United, 4 - 0",1
742,2499725,13/08/2017,"Newcastle United - Tottenham Hotspur, 0 - 2",1
743,2499725,13/08/2017,"Newcastle United - Tottenham Hotspur, 0 - 2",1
744,2499720,12/08/2017,"Brighton & Hove Albion - Manchester City, 0 - 2",1
745,2499720,12/08/2017,"Brighton & Hove Albion - Manchester City, 0 - 2",1
746,2499721,12/08/2017,"Chelsea - Burnley, 2 - 3",1
747,2499721,12/08/2017,"Chelsea - Burnley, 2 - 3",1
748,2499722,12/08/2017,"Crystal Palace - Huddersfield Town, 0 - 3",1
749,2499722,12/08/2017,"Crystal Palace - Huddersfield Town, 0 - 3",1
750,2499723,12/08/2017,"Everton - Stoke City, 1 - 0",1
751,2499723,12/08/2017,"Everton - Stoke City, 1 - 0",1
752,2499726,12/08/2017,"Southampton - Swansea City, 0 - 0",1
753,2499726,12/08/2017,"Southampton - Swansea City, 0 - 0",1
754,2499728,12/08/2017,"West Bromwich Albion - AFC Bournemouth, 1 - 0",1
755,2499728,12/08/2017,"West Bromwich Albion - AFC Bournemouth, 1 - 0",1
756,2499727,12/08/2017,"Watford - Liverpool, 3 - 3",1
757,2499727,12/08/2017,"Watford - Liverpool, 3 - 3",1
758,2499719,11/08/2017,"Arsenal - Leicester City, 4 - 3",1
759,2499719,11/08/2017,"Arsenal - Leicester City, 4 - 3",1
